9385   18 4991 4993 5000
9386   17 4993 4994 4996
9387   17 4994 4996 4998
9388   17 4996 4998 5005
9389   18 4998 5005 5000
9390   19 5005 5000 4993
9391   18 5000 4993 4994
9392   20 4993 4994 4995
9393   20 4996 4994 4995
9394   20 4994 4996 4997
9395   20 4998 4996 4997
9396   20 4996 4998 4999
9397   20 5005 4998 4999
9398   21 5000 5005 5006
9399   20 4998 5005 5006
9400   19 4993 5000 5001
9401   19 5005 5000 5001
9402   22 5000 5001 5002
9403   22 5000 5001 5003
9404   22 5000 5001 5004
9405   23 5002 5001 5003
9406   23 5002 5001 5004
9407   23 5003 5001 5004
9408    7 5008 5007 5009
9409    6 5009 5007 5010
9410    6 5011 5010 5007
9411    6 5008 5007 5010
9412    6 5011 5010 5022
9413    6 5023 5022 5010
9414    6 5024 5022 5010
9415    6 5012 5010 5011
9416    8 5007 5010 5022
9417    8 5010 5022 5025
9418    8 5007 5010 5012
9419    8 5022 5010 5012
9420    9 5010 5012 5013
9421   10 5010 5012 5019
9422    9 5012 5013 5015
9423    9 5013 5015 5017
9424    9 5015 5017 5020
9425   10 5017 5020 5019
9426   11 5020 5019 5012
9427   10 5019 5012 5013
9428   12 5012 5013 5014
9429   12 5015 5013 5014
9430   12 5013 5015 5016
9431   12 5017 5015 5016
9432   12 5015 5017 5018
9433   12 5020 5017 5018
9434   13 5019 5020 5021
9435   12 5017 5020 5021
9436    7 5023 5022 5024
9437    6 5024 5022 5025
9438    6 5026 5025 5022
9439    6 5023 5022 5025
9440    6 5026 5025 5037
9441    6 5038 5037 5025
9442    6 5039 5037 5025
9443    6 5027 5025 5026
9444    8 5022 5025 5037
9445    8 5025 5037 5040
9446    8 5022 5025 5027
9447    8 5037 5025 5027
9448    9 5025 5027 5028
9449   10 5025 5027 5034
9450    9 5027 5028 5030
9451    9 5028 5030 5032
9452    9 5030 5032 5035
9453   10 5032 5035 5034
9454   11 5035 5034 5027
9455   10 5034 5027 5028
9456   12 5027 5028 5029
9457   12 5030 5028 5029
9458   12 5028 5030 5031
9459   12 5032 5030 5031
9460   12 5030 5032 5033
9461   12 5035 5032 5033
9462   13 5034 5035 5036
9463   12 5032 5035 5036
9464    7 5038 5037 5039
9465    6 5039 5037 5040
9466    6 5041 5040 5037
9467    6 5038 5037 5040
9468    6 5041 5040 5052
9469    6 5053 5052 5040
9470    6 5054 5052 5040
9471    6 5042 5040 5041
9472    8 5037 5040 5052
9473    8 5040 5052 5055
9474    8 5037 5040 5042
9475    8 5052 5040 5042
9476    9 5040 5042 5043
9477   10 5040 5042 5049
9478    9 5042 5043 5045
9479    9 5043 5045 5047
9480    9 5045 5047 5050
9481   10 5047 5050 5049
9482   11 5050 5049 5042
9483   10 5049 5042 5043
9484   12 5042 5043 5044
9485   12 5045 5043 5044
9486   12 5043 5045 5046
9487   12 5047 5045 5046
9488   12 5045 5047 5048
9489   12 5050 5047 5048
9490   13 5049 5050 5051
9491   12 5047 5050 5051
9492    7 5053 5052 5054
9493    6 5054 5052 5055
9494    6 5056 5055 5052
9495    6 5053 5052 5055
9496    6 5056 5055 5067
9497    6 5068 5067 5055
9498    6 5069 5067 5055
9499    6 5057 5055 5056
9500    8 5052 5055 5067
9501    8 5055 5067 5070
9502    8 5052 5055 5057
9503    8 5067 5055 5057
9504    9 5055 5057 5058
9505   10 5055 5057 5064
9506    9 5057 5058 5060
9507    9 5058 5060 5062
9508    9 5060 5062 5065
9509   10 5062 5065 5064
9510   11 5065 5064 5057
9511   10 5064 5057 5058
9512   12 5057 5058 5059
9513   12 5060 5058 5059
9514   12 5058 5060 5061
9515   12 5062 5060 5061
9516   12 5060 5062 5063
9517   12 5065 5062 5063
9518   13 5064 5065 5066
9519   12 5062 5065 5066
9520   15 5068 5067 5069
9521   14 5069 5067 5070
9522   14 5071 5070 5067
9523   14 5068 5067 5070
9524   14 5071 5070 5086
9525   14 5087 5086 5070
9526   14 5088 5086 5070
9527   14 5072 5070 5071
9528   16 5067 5070 5086
9529   16 5070 5086 5089
9530   16 5067 5070 5072
9531   16 5086 5070 5072
9532   17 5070 5072 5073
9533   18 5070 5072 5079
9534   17 5072 5073 5075
9535   17 5073 5075 5077
9536   17 5075 5077 5084
9537   18 5077 5084 5079
9538   19 5084 5079 5072
9539   18 5079 5072 5073
9540   20 5072 5073 5074
9541   20 5075 5073 5074
9542   20 5073 5075 5076
9543   20 5077 5075 5076
9544   20 5075 5077 5078
9545   20 5084 5077 5078
9546   21 5079 5084 5085
9547   20 5077 5084 5085
9548   19 5072 5079 5080
9549   19 5084 5079 5080
9550   22 5079 5080 5081
9551   22 5079 5080 5082
9552   22 5079 5080 5083
9553   23 5081 5080 5082
9554   23 5081 5080 5083
9555   23 5082 5080 5083
9556    7 5087 5086 5088
9557    6 5088 5086 5089
9558    6 5090 5089 5086
9559    6 5087 5086 5089
9560    6 5090 5089 5101
9561    6 5102 5101 5089
9562    6 5103 5101 5089
9563    6 5091 5089 5090
9564    8 5086 5089 5101
9565    8 5089 5101 5104
9566    8 5086 5089 5091
9567    8 5101 5089 5091
9568    9 5089 5091 5092
9569   10 5089 5091 5098
9570    9 5091 5092 5094
9571    9 5092 5094 5096
9572    9 5094 5096 5099
9573   10 5096 5099 5098
9574   11 5099 5098 5091
9575   10 5098 5091 5092
9576   12 5091 5092 5093
9577   12 5094 5092 5093
9578   12 5092 5094 5095
9579   12 5096 5094 5095
9580   12 5094 5096 5097
9581   12 5099 5096 5097
9582   13 5098 5099 5100
9583   12 5096 5099 5100
9584    7 5102 5101 5103
9585    6 5103 5101 5104
9586    6 5105 5104 5101
9587    6 5102 5101 5104
9588    6 5105 5104 5116
9589    6 5117 5116 5104
9590    6 5118 5116 5104
9591    6 5106 5104 5105
9592    8 5101 5104 5116
9593    8 5104 5116 5119
9594    8 5101 5104 5106
9595    8 5116 5104 5106
9596    9 5104 5106 5107
9597   10 5104 5106 5113
9598    9 5106 5107 5109
9599    9 5107 5109 5111
9600    9 5109 5111 5114
9601   10 5111 5114 5113
9602   11 5114 5113 5106
9603   10 5113 5106 5107
9604   12 5106 5107 5108
9605   12 5109 5107 5108
9606   12 5107 5109 5110
9607   12 5111 5109 5110
9608   12 5109 5111 5112
9609   12 5114 5111 5112
9610   13 5113 5114 5115
9611   12 5111 5114 5115
9612   15 5117 5116 5118
9613   14 5118 5116 5119
9614   14 5120 5119 5116
9615   14 5117 5116 5119
9616   14 5120 5119 5135
9617   14 5136 5135 5119
9618   14 5137 5135 5119
9619   14 5121 5119 5120
9620   16 5116 5119 5135
9621   16 5119 5135 5138
9622   16 5116 5119 5121
9623   16 5135 5119 5121
9624   17 5119 5121 5122
9625   18 5119 5121 5128
9626   17 5121 5122 5124
9627   17 5122 5124 5126
9628   17 5124 5126 5133
9629   18 5126 5133 5128
9630   19 5133 5128 5121
9631   18 5128 5121 5122
9632   20 5121 5122 5123
9633   20 5124 5122 5123
9634   20 5122 5124 5125
9635   20 5126 5124 5125
9636   20 5124 5126 5127
9637   20 5133 5126 5127
9638   21 5128 5133 5134
9639   20 5126 5133 5134
9640   19 5121 5128 5129
9641   19 5133 5128 5129
9642   22 5128 5129 5130
9643   22 5128 5129 5131
9644   22 5128 5129 5132
9645   23 5130 5129 5131
9646   23 5130 5129 5132
9647   23 5131 5129 5132
9648   15 5136 5135 5137
9649   14 5137 5135 5138
9650   14 5139 5138 5135
9651   14 5136 5135 5138
9652   14 5139 5138 5154
9653   14 5155 5154 5138
9654   14 5156 5154 5138
9655   14 5140 5138 5139
9656   16 5135 5138 5154
9657   16 5138 5154 5157
9658   16 5135 5138 5140
9659   16 5154 5138 5140
9660   17 5138 5140 5141
9661   18 5138 5140 5147
9662   17 5140 5141 5143
9663   17 5141 5143 5145
9664   17 5143 5145 5152
9665   18 5145 5152 5147
9666   19 5152 5147 5140
9667   18 5147 5140 5141
9668   20 5140 5141 5142
9669   20 5143 5141 5142
9670   20 5141 5143 5144
9671   20 5145 5143 5144
9672   20 5143 5145 5146
9673   20 5152 5145 5146
9674   21 5147 5152 5153
9675   20 5145 5152 5153
9676   19 5140 5147 5148
9677   19 5152 5147 5148
9678   22 5147 5148 5149
9679   22 5147 5148 5150
9680   22 5147 5148 5151
9681   23 5149 5148 5150
9682   23 5149 5148 5151
9683   23 5150 5148 5151
9684    7 5155 5154 5156
9685    6 5156 5154 5157
9686    6 5158 5157 5154
9687    6 5155 5154 5157
9688    6 5158 5157 5169
9689    6 5170 5169 5157
9690    6 5171 5169 5157
9691    6 5159 5157 5158
9692    8 5154 5157 5169
9693    8 5157 5169 5172
9694    8 5154 5157 5159
9695    8 5169 5157 5159
9696    9 5157 5159 5160
9697   10 5157 5159 5166
9698    9 5159 5160 5162
9699    9 5160 5162 5164
9700    9 5162 5164 5167
9701   10 5164 5167 5166
9702   11 5167 5166 5159
9703   10 5166 5159 5160
9704   12 5159 5160 5161
9705   12 5162 5160 5161
9706   12 5160 5162 5163
9707   12 5164 5162 5163
9708   12 5162 5164 5165
9709   12 5167 5164 5165
9710   13 5166 5167 5168
9711   12 5164 5167 5168
9712   15 5170 5169 5171
9713   14 5171 5169 5172
9714   14 5173 5172 5169
9715   14 5170 5169 5172
9716   14 5173 5172 5188
9717   14 5189 5188 5172
9718   14 5190 5188 5172
9719   14 5174 5172 5173
9720   16 5169 5172 5188
9721   16 5172 5188 5191
9722   16 5169 5172 5174
9723   16 5188 5172 5174
9724   17 5172 5174 5175
9725   18 5172 5174 5181
9726   17 5174 5175 5177
9727   17 5175 5177 5179
9728   17 5177 5179 5186
9729   18 5179 5186 5181
9730   19 5186 5181 5174
9731   18 5181 5174 5175
9732   20 5174 5175 5176
9733   20 5177 5175 5176
9734   20 5175 5177 5178
9735   20 5179 5177 5178
9736   20 5177 5179 5180
9737   20 5186 5179 5180
9738   21 5181 5186 5187
9739   20 5179 5186 5187
9740   19 5174 5181 5182
9741   19 5186 5181 5182
9742   22 5181 5182 5183
9743   22 5181 5182 5184
9744   22 5181 5182 5185
9745   23 5183 5182 5184
9746   23 5183 5182 5185
9747   23 5184 5182 5185
9748   15 5189 5188 5190
9749   14 5190 5188 5191
9750   14 5192 5191 5188
9751   14 5189 5188 5191
9752   14 5192 5191 5207
9753   14 5208 5207 5191
9754   14 5209 5207 5191
9755   14 5193 5191 5192
9756   16 5188 5191 5207
9757   16 5191 5207 5210
9758   16 5188 5191 5193
9759   16 5207 5191 5193
9760   17 5191 5193 5194
9761   18 5191 5193 5200
9762   17 5193 5194 5196
9763   17 5194 5196 5198
9764   17 5196 5198 5205
9765   18 5198 5205 5200
9766   19 5205 5200 5193
9767   18 5200 5193 5194
9768   20 5193 5194 5195
9769   20 5196 5194 5195
9770   20 5194 5196 5197
9771   20 5198 5196 5197
9772   20 5196 5198 5199
9773   20 5205 5198 5199
9774   21 5200 5205 5206
9775   20 5198 5205 5206
9776   19 5193 5200 5201
9777   19 5205 5200 5201
9778   22 5200 5201 5202
9779   22 5200 5201 5203
9780   22 5200 5201 5204
9781   23 5202 5201 5203
9782   23 5202 5201 5204
9783   23 5203 5201 5204
9784    7 5208 5207 5209
9785    6 5209 5207 5210
9786    6 5211 5210 5207
9787    6 5208 5207 5210
9788    6 5211 5210 5222
9789    6 5223 5222 5210
9790    6 5224 5222 5210
9791    6 5212 5210 5211
9792    8 5207 5210 5222
9793    8 5210 5222 5225
9794    8 5207 5210 5212
9795    8 5222 5210 5212
9796    9 5210 5212 5213
9797   10 5210 5212 5219
9798    9 5212 5213 5215
9799    9 5213 5215 5217
9800    9 5215 5217 5220
9801   10 5217 5220 5219
9802   11 5220 5219 5212
9803   10 5219 5212 5213
9804   12 5212 5213 5214
9805   12 5215 5213 5214
9806   12 5213 5215 5216
9807   12 5217 5215 5216
9808   12 5215 5217 5218
9809   12 5220 5217 5218
9810   13 5219 5220 5221
9811   12 5217 5220 5221
9812   15 5223 5222 5224
9813   14 5224 5222 5225
9814   14 5226 5225 5222
9815   14 5223 5222 5225
9816   14 5226 5225 5241
9817   14 5242 5241 5225
9818   14 5243 5241 5225
9819   14 5227 5225 5226
9820   16 5222 5225 5241
9821   16 5225 5241 5244
9822   16 5222 5225 5227
9823   16 5241 5225 5227
9824   17 5225 5227 5228
9825   18 5225 5227 5234
9826   17 5227 5228 5230
9827   17 5228 5230 5232
9828   17 5230 5232 5239
9829   18 5232 5239 5234
9830   19 5239 5234 5227
9831   18 5234 5227 5228
9832   20 5227 5228 5229
9833   20 5230 5228 5229
9834   20 5228 5230 5231
9835   20 5232 5230 5231
9836   20 5230 5232 5233
9837   20 5239 5232 5233
9838   21 5234 5239 5240
9839   20 5232 5239 5240
9840   19 5227 5234 5235
9841   19 5239 5234 5235
9842   22 5234 5235 5236
9843   22 5234 5235 5237
9844   22 5234 5235 5238
9845   23 5236 5235 5237
9846   23 5236 5235 5238
9847   23 5237 5235 5238
9848   15 5242 5241 5243
9849   14 5243 5241 5244
9850   14 5245 5244 5241
9851   14 5242 5241 5244
9852   14 5245 5244 5260
9853   14 5261 5260 5244
9854   14 5262 5260 5244
9855   14 5246 5244 5245
9856   16 5241 5244 5260
9857   16 5244 5260 5263
9858   16 5241 5244 5246
9859   16 5260 5244 5246
9860   17 5244 5246 5247
9861   18 5244 5246 5253
9862   17 5246 5247 5249
9863   17 5247 5249 5251
9864   17 5249 5251 5258
9865   18 5251 5258 5253
9866   19 5258 5253 5246
9867   18 5253 5246 5247
9868   20 5246 5247 5248
9869   20 5249 5247 5248
9870   20 5247 5249 5250
9871   20 5251 5249 5250
9872   20 5249 5251 5252
9873   20 5258 5251 5252
9874   21 5253 5258 5259
9875   20 5251 5258 5259
9876   19 5246 5253 5254
9877   19 5258 5253 5254
9878   22 5253 5254 5255
9879   22 5253 5254 5256
9880   22 5253 5254 5257
9881   23 5255 5254 5256
9882   23 5255 5254 5257
9883   23 5256 5254 5257
9884    7 5261 5260 5262
9885    6 5262 5260 5263
9886    6 5264 5263 5260
9887    6 5261 5260 5263
9888    6 5264 5263 5275
9889    6 5276 5275 5263
9890    6 5277 5275 5263
9891    6 5265 5263 5264
9892    8 5260 5263 5275
9893    8 5263 5275 5278
9894    8 5260 5263 5265
9895    8 5275 5263 5265
9896    9 5263 5265 5266
9897   10 5263 5265 5272
9898    9 5265 5266 5268
9899    9 5266 5268 5270
9900    9 5268 5270 5273
9901   10 5270 5273 5272
9902   11 5273 5272 5265
9903   10 5272 5265 5266
9904   12 5265 5266 5267
9905   12 5268 5266 5267
9906   12 5266 5268 5269
9907   12 5270 5268 5269
9908   12 5268 5270 5271
9909   12 5273 5270 5271
9910   13 5272 5273 5274
9911   12 5270 5273 5274
9912   15 5276 5275 5277
9913   14 5277 5275 5278
9914   14 5279 5278 5275
9915   14 5276 5275 5278
9916   14 5279 5278 5294
9917   14 5295 5294 5278
9918   14 5296 5294 5278
9919   14 5280 5278 5279
9920   16 5275 5278 5294
9921   16 5278 5294 5297
9922   16 5275 5278 5280
9923   16 5294 5278 5280
9924   17 5278 5280 5281
9925   18 5278 5280 5287
9926   17 5280 5281 5283
9927   17 5281 5283 5285
9928   17 5283 5285 5292
9929   18 5285 5292 5287
9930   19 5292 5287 5280
9931   18 5287 5280 5281
9932   20 5280 5281 5282
9933   20 5283 5281 5282
9934   20 5281 5283 5284
9935   20 5285 5283 5284
9936   20 5283 5285 5286
9937   20 5292 5285 5286
9938   21 5287 5292 5293
9939   20 5285 5292 5293
9940   19 5280 5287 5288
9941   19 5292 5287 5288
9942   22 5287 5288 5289
9943   22 5287 5288 5290
9944   22 5287 5288 5291
9945   23 5289 5288 5290
9946   23 5289 5288 5291
9947   23 5290 5288 5291
9948    7 5295 5294 5296
9949    6 5296 5294 5297
9950    6 5298 5297 5294
9951    6 5295 5294 5297
9952    6 5298 5297 5309
9953    6 5310 5309 5297
9954    6 5311 5309 5297
9955    6 5299 5297 5298
9956    8 5294 5297 5309
9957    8 5297 5309 5312
9958    8 5294 5297 5299
9959    8 5309 5297 5299
9960    9 5297 5299 5300
9961   10 5297 5299 5306
9962    9 5299 5300 5302
9963    9 5300 5302 5304
9964    9 5302 5304 5307
9965   10 5304 5307 5306
9966   11 5307 5306 5299
9967   10 5306 5299 5300
9968   12 5299 5300 5301
9969   12 5302 5300 5301
9970   12 5300 5302 5303
9971   12 5304 5302 5303
9972   12 5302 5304 5305
9973   12 5307 5304 5305
9974   13 5306 5307 5308
9975   12 5304 5307 5308
9976   15 5310 5309 5311
9977   14 5311 5309 5312
9978   14 5313 5312 5309
9979   14 5310 5309 5312
9980   14 5313 5312 5328
9981   14 5329 5328 5312
9982   14 5330 5328 5312
9983   14 5314 5312 5313
9984   16 5309 5312 5328
9985   16 5312 5328 5331
9986   16 5309 5312 5314
9987   16 5328 5312 5314
9988   17 5312 5314 5315
9989   18 5312 5314 5321
9990   17 5314 5315 5317
9991   17 5315 5317 5319
9992   17 5317 5319 5326
9993   18 5319 5326 5321
9994   19 5326 5321 5314
9995   18 5321 5314 5315
9996   20 5314 5315 5316
9997   20 5317 5315 5316
9998   20 5315 5317 5318
9999   20 5319 5317 5318
10000   20 5317 5319 5320
10001   20 5326 5319 5320
10002   21 5321 5326 5327
10003   20 5319 5326 5327
10004   19 5314 5321 5322
10005   19 5326 5321 5322
10006   22 5321 5322 5323
10007   22 5321 5322 5324
10008   22 5321 5322 5325
10009   23 5323 5322 5324
10010   23 5323 5322 5325
10011   23 5324 5322 5325
10012    7 5329 5328 5330
10013    7 5332 5331 5333
10014    6 5330 5328 5331
10015    6 5332 5331 5328
10016    6 5333 5331 5328
10017    6 5329 5328 5331
10018    6 5334 5331 5332
10019    6 5334 5331 5333
10020    8 5328 5331 5334
10021    9 5331 5334 5335
10022   10 5331 5334 5341
10023    9 5334 5335 5337
10024    9 5335 5337 5339
10025    9 5337 5339 5342
10026   10 5339 5342 5341
10027   11 5342 5341 5334
10028   10 5341 5334 5335
10029   12 5334 5335 5336
10030   12 5337 5335 5336
10031   12 5335 5337 5338
10032   12 5339 5337 5338
10033   12 5337 5339 5340
10034   12 5342 5339 5340
10035   13 5341 5342 5343
10036   12 5339 5342 5343
10037    7 5345 5344 5346
10038    7 5345 5344 5347
10039    7 5347 5344 5346
10040    6 5345 5344 5348
10041    6 5346 5344 5348
10042    6 5347 5344 5348
10043    6 5349 5348 5344
10044    6 5349 5348 5360
10045    6 5361 5360 5348
10046    6 5362 5360 5348
10047    6 5350 5348 5349
10048    8 5344 5348 5360
10049    8 5348 5360 5363
10050    8 5344 5348 5350
10051    8 5360 5348 5350
10052    9 5348 5350 5351
10053   10 5348 5350 5357
10054    9 5350 5351 5353
10055    9 5351 5353 5355
10056    9 5353 5355 5358
10057   10 5355 5358 5357
10058   11 5358 5357 5350
10059   10 5357 5350 5351
10060   12 5350 5351 5352
10061   12 5353 5351 5352
10062   12 5351 5353 5354
10063   12 5355 5353 5354
10064   12 5353 5355 5356
10065   12 5358 5355 5356
10066   13 5357 5358 5359
10067   12 5355 5358 5359
10068    7 5361 5360 5362
10069    6 5362 5360 5363
10070    6 5364 5363 5360
10071    6 5361 5360 5363
10072    6 5364 5363 5375
10073    6 5376 5375 5363
10074    6 5377 5375 5363
10075    6 5365 5363 5364
10076    8 5360 5363 5375
10077    8 5363 5375 5378
10078    8 5360 5363 5365
10079    8 5375 5363 5365
10080    9 5363 5365 5366
10081   10 5363 5365 5372
10082    9 5365 5366 5368
10083    9 5366 5368 5370
10084    9 5368 5370 5373
10085   10 5370 5373 5372
10086   11 5373 5372 5365
10087   10 5372 5365 5366
10088   12 5365 5366 5367
10089   12 5368 5366 5367
10090   12 5366 5368 5369
10091   12 5370 5368 5369
10092   12 5368 5370 5371
10093   12 5373 5370 5371
10094   13 5372 5373 5374
10095   12 5370 5373 5374
10096    7 5376 5375 5377
10097    6 5377 5375 5378
10098    6 5379 5378 5375
10099    6 5376 5375 5378
10100    6 5379 5378 5390
10101    6 5391 5390 5378
10102    6 5392 5390 5378
10103    6 5380 5378 5379
10104    8 5375 5378 5390
10105    8 5378 5390 5393
10106    8 5375 5378 5380
10107    8 5390 5378 5380
10108    9 5378 5380 5381
10109   10 5378 5380 5387
10110    9 5380 5381 5383
10111    9 5381 5383 5385
10112    9 5383 5385 5388
10113   10 5385 5388 5387
10114   11 5388 5387 5380
10115   10 5387 5380 5381
10116   12 5380 5381 5382
10117   12 5383 5381 5382
10118   12 5381 5383 5384
10119   12 5385 5383 5384
10120   12 5383 5385 5386
10121   12 5388 5385 5386
10122   13 5387 5388 5389
10123   12 5385 5388 5389
10124    7 5391 5390 5392
10125    6 5392 5390 5393
10126    6 5394 5393 5390
10127    6 5391 5390 5393
10128    6 5394 5393 5405
10129    6 5406 5405 5393
10130    6 5407 5405 5393
10131    6 5395 5393 5394
10132    8 5390 5393 5405
10133    8 5393 5405 5408
10134    8 5390 5393 5395
10135    8 5405 5393 5395
10136    9 5393 5395 5396
10137   10 5393 5395 5402
10138    9 5395 5396 5398
10139    9 5396 5398 5400
10140    9 5398 5400 5403
10141   10 5400 5403 5402
10142   11 5403 5402 5395
10143   10 5402 5395 5396
10144   12 5395 5396 5397
10145   12 5398 5396 5397
10146   12 5396 5398 5399
10147   12 5400 5398 5399
10148   12 5398 5400 5401
10149   12 5403 5400 5401
10150   13 5402 5403 5404
10151   12 5400 5403 5404
10152   15 5406 5405 5407
10153   14 5407 5405 5408
10154   14 5409 5408 5405
10155   14 5406 5405 5408
10156   14 5409 5408 5424
10157   14 5425 5424 5408
10158   14 5426 5424 5408
10159   14 5410 5408 5409
10160   16 5405 5408 5424
10161   16 5408 5424 5427
10162   16 5405 5408 5410
10163   16 5424 5408 5410
10164   17 5408 5410 5411
10165   18 5408 5410 5417
10166   17 5410 5411 5413
10167   17 5411 5413 5415
10168   17 5413 5415 5422
10169   18 5415 5422 5417
10170   19 5422 5417 5410
10171   18 5417 5410 5411
10172   20 5410 5411 5412
10173   20 5413 5411 5412
10174   20 5411 5413 5414
10175   20 5415 5413 5414
10176   20 5413 5415 5416
10177   20 5422 5415 5416
