1123   3 597 610 613
1124   3 594 597 599
1125   3 610 597 599
1126   4 597 599 600
1127   4 597 599 606
1128   4 599 600 602
1129   4 600 602 604
1130   4 602 604 608
1131   4 604 608 606
1132   4 608 606 599
1133   4 606 599 600
1134   5 599 600 601
1135   5 602 600 601
1136   5 600 602 603
1137   5 604 602 603
1138   5 602 604 605
1139   5 608 604 605
1140   5 606 608 609
1141   5 604 608 609
1142   5 599 606 607
1143   5 608 606 607
1144   2 611 610 612
1145   1 612 610 613
1146   1 614 613 610
1147   1 611 610 613
1148   1 614 613 626
1149   1 627 626 613
1150   1 628 626 613
1151   1 615 613 614
1152   3 610 613 626
1153   3 613 626 629
1154   3 610 613 615
1155   3 626 613 615
1156   4 613 615 616
1157   4 613 615 622
1158   4 615 616 618
1159   4 616 618 620
1160   4 618 620 624
1161   4 620 624 622
1162   4 624 622 615
1163   4 622 615 616
1164   5 615 616 617
1165   5 618 616 617
1166   5 616 618 619
1167   5 620 618 619
1168   5 618 620 621
1169   5 624 620 621
1170   5 622 624 625
1171   5 620 624 625
1172   5 615 622 623
1173   5 624 622 623
1174   2 627 626 628
1175   1 628 626 629
1176   1 630 629 626
1177   1 627 626 629
1178   1 630 629 642
1179   1 643 642 629
1180   1 644 642 629
1181   1 631 629 630
1182   3 626 629 642
1183   3 629 642 645
1184   3 626 629 631
1185   3 642 629 631
1186   4 629 631 632
1187   4 629 631 638
1188   4 631 632 634
1189   4 632 634 636
1190   4 634 636 640
1191   4 636 640 638
1192   4 640 638 631
1193   4 638 631 632
1194   5 631 632 633
1195   5 634 632 633
1196   5 632 634 635
1197   5 636 634 635
1198   5 634 636 637
1199   5 640 636 637
1200   5 638 640 641
1201   5 636 640 641
1202   5 631 638 639
1203   5 640 638 639
1204   2 643 642 644
1205   1 644 642 645
1206   1 646 645 642
1207   1 643 642 645
1208   1 646 645 658
1209   1 659 658 645
1210   1 660 658 645
1211   1 647 645 646
1212   3 642 645 658
1213   3 645 658 661
1214   3 642 645 647
1215   3 658 645 647
1216   4 645 647 648
1217   4 645 647 654
1218   4 647 648 650
1219   4 648 650 652
1220   4 650 652 656
1221   4 652 656 654
1222   4 656 654 647
1223   4 654 647 648
1224   5 647 648 649
1225   5 650 648 649
1226   5 648 650 651
1227   5 652 650 651
1228   5 650 652 653
1229   5 656 652 653
1230   5 654 656 657
1231   5 652 656 657
1232   5 647 654 655
1233   5 656 654 655
1234   2 659 658 660
1235   1 660 658 661
1236   1 662 661 658
1237   1 659 658 661
1238   1 662 661 674
1239   1 675 674 661
1240   1 676 674 661
1241   1 663 661 662
1242   3 658 661 674
1243   3 661 674 677
1244   3 658 661 663
1245   3 674 661 663
1246   4 661 663 664
1247   4 661 663 670
1248   4 663 664 666
1249   4 664 666 668
1250   4 666 668 672
1251   4 668 672 670
1252   4 672 670 663
1253   4 670 663 664
1254   5 663 664 665
1255   5 666 664 665
1256   5 664 666 667
1257   5 668 666 667
1258   5 666 668 669
1259   5 672 668 669
1260   5 670 672 673
1261   5 668 672 673
1262   5 663 670 671
1263   5 672 670 671
1264   2 675 674 676
1265   1 676 674 677
1266   1 678 677 674
1267   1 675 674 677
1268   1 678 677 690
1269   1 691 690 677
1270   1 692 690 677
1271   1 679 677 678
1272   3 674 677 690
1273   3 677 690 693
1274   3 674 677 679
1275   3 690 677 679
1276   4 677 679 680
1277   4 677 679 686
1278   4 679 680 682
1279   4 680 682 684
1280   4 682 684 688
1281   4 684 688 686
1282   4 688 686 679
1283   4 686 679 680
1284   5 679 680 681
1285   5 682 680 681
1286   5 680 682 683
1287   5 684 682 683
1288   5 682 684 685
1289   5 688 684 685
1290   5 686 688 689
1291   5 684 688 689
1292   5 679 686 687
1293   5 688 686 687
1294   2 691 690 692
1295   1 692 690 693
1296   1 694 693 690
1297   1 691 690 693
1298   1 694 693 706
1299   1 707 706 693
1300   1 708 706 693
1301   1 695 693 694
1302   3 690 693 706
1303   3 693 706 709
1304   3 690 693 695
1305   3 706 693 695
1306   4 693 695 696
1307   4 693 695 702
1308   4 695 696 698
1309   4 696 698 700
1310   4 698 700 704
1311   4 700 704 702
1312   4 704 702 695
1313   4 702 695 696
1314   5 695 696 697
1315   5 698 696 697
1316   5 696 698 699
1317   5 700 698 699
1318   5 698 700 701
1319   5 704 700 701
1320   5 702 704 705
1321   5 700 704 705
1322   5 695 702 703
1323   5 704 702 703
1324   2 707 706 708
1325   1 708 706 709
1326   1 710 709 706
1327   1 707 706 709
1328   1 710 709 722
1329   1 723 722 709
1330   1 724 722 709
1331   1 711 709 710
1332   3 706 709 722
1333   3 709 722 725
1334   3 706 709 711
1335   3 722 709 711
1336   4 709 711 712
1337   4 709 711 718
1338   4 711 712 714
1339   4 712 714 716
1340   4 714 716 720
1341   4 716 720 718
1342   4 720 718 711
1343   4 718 711 712
1344   5 711 712 713
1345   5 714 712 713
1346   5 712 714 715
1347   5 716 714 715
1348   5 714 716 717
1349   5 720 716 717
1350   5 718 720 721
1351   5 716 720 721
1352   5 711 718 719
1353   5 720 718 719
1354   2 723 722 724
1355   1 724 722 725
1356   1 726 725 722
1357   1 723 722 725
1358   1 726 725 738
1359   1 739 738 725
1360   1 740 738 725
1361   1 727 725 726
1362   3 722 725 738
1363   3 725 738 741
1364   3 722 725 727
1365   3 738 725 727
1366   4 725 727 728
1367   4 725 727 734
1368   4 727 728 730
1369   4 728 730 732
1370   4 730 732 736
1371   4 732 736 734
1372   4 736 734 727
1373   4 734 727 728
1374   5 727 728 729
1375   5 730 728 729
1376   5 728 730 731
1377   5 732 730 731
1378   5 730 732 733
1379   5 736 732 733
1380   5 734 736 737
1381   5 732 736 737
1382   5 727 734 735
1383   5 736 734 735
1384   2 739 738 740
1385   1 740 738 741
1386   1 742 741 738
1387   1 739 738 741
1388   1 742 741 754
1389   1 755 754 741
1390   1 756 754 741
1391   1 743 741 742
1392   3 738 741 754
1393   3 741 754 757
1394   3 738 741 743
1395   3 754 741 743
1396   4 741 743 744
1397   4 741 743 750
1398   4 743 744 746
1399   4 744 746 748
1400   4 746 748 752
1401   4 748 752 750
1402   4 752 750 743
1403   4 750 743 744
1404   5 743 744 745
1405   5 746 744 745
1406   5 744 746 747
1407   5 748 746 747
1408   5 746 748 749
1409   5 752 748 749
1410   5 750 752 753
1411   5 748 752 753
1412   5 743 750 751
1413   5 752 750 751
1414   2 755 754 756
1415   1 756 754 757
1416   1 758 757 754
1417   1 755 754 757
1418   1 758 757 770
1419   1 771 770 757
1420   1 772 770 757
1421   1 759 757 758
1422   3 754 757 770
1423   3 757 770 773
1424   3 754 757 759
1425   3 770 757 759
1426   4 757 759 760
1427   4 757 759 766
1428   4 759 760 762
1429   4 760 762 764
1430   4 762 764 768
1431   4 764 768 766
1432   4 768 766 759
1433   4 766 759 760
1434   5 759 760 761
1435   5 762 760 761
1436   5 760 762 763
1437   5 764 762 763
1438   5 762 764 765
1439   5 768 764 765
1440   5 766 768 769
1441   5 764 768 769
1442   5 759 766 767
1443   5 768 766 767
1444   2 771 770 772
1445   1 772 770 773
1446   1 774 773 770
1447   1 771 770 773
1448   1 774 773 786
1449   1 787 786 773
1450   1 788 786 773
1451   1 775 773 774
1452   3 770 773 786
1453   3 773 786 789
1454   3 770 773 775
1455   3 786 773 775
1456   4 773 775 776
1457   4 773 775 782
1458   4 775 776 778
1459   4 776 778 780
1460   4 778 780 784
1461   4 780 784 782
1462   4 784 782 775
1463   4 782 775 776
1464   5 775 776 777
1465   5 778 776 777
1466   5 776 778 779
1467   5 780 778 779
1468   5 778 780 781
1469   5 784 780 781
1470   5 782 784 785
1471   5 780 784 785
1472   5 775 782 783
1473   5 784 782 783
1474   2 787 786 788
1475   1 788 786 789
1476   1 790 789 786
1477   1 787 786 789
1478   1 790 789 802
1479   1 803 802 789
1480   1 804 802 789
1481   1 791 789 790
1482   3 786 789 802
1483   3 789 802 805
1484   3 786 789 791
1485   3 802 789 791
1486   4 789 791 792
1487   4 789 791 798
1488   4 791 792 794
1489   4 792 794 796
1490   4 794 796 800
1491   4 796 800 798
1492   4 800 798 791
1493   4 798 791 792
1494   5 791 792 793
1495   5 794 792 793
1496   5 792 794 795
1497   5 796 794 795
1498   5 794 796 797
1499   5 800 796 797
1500   5 798 800 801
1501   5 796 800 801
1502   5 791 798 799
1503   5 800 798 799
1504   2 803 802 804
1505   1 804 802 805
1506   1 806 805 802
1507   1 803 802 805
1508   1 806 805 818
1509   1 819 818 805
1510   1 820 818 805
1511   1 807 805 806
1512   3 802 805 818
1513   3 805 818 821
1514   3 802 805 807
1515   3 818 805 807
1516   4 805 807 808
1517   4 805 807 814
1518   4 807 808 810
1519   4 808 810 812
1520   4 810 812 816
1521   4 812 816 814
1522   4 816 814 807
1523   4 814 807 808
1524   5 807 808 809
1525   5 810 808 809
1526   5 808 810 811
1527   5 812 810 811
1528   5 810 812 813
1529   5 816 812 813
1530   5 814 816 817
1531   5 812 816 817
1532   5 807 814 815
1533   5 816 814 815
1534   2 819 818 820
1535   1 820 818 821
1536   1 822 821 818
1537   1 819 818 821
1538   1 822 821 834
1539   1 835 834 821
1540   1 836 834 821
1541   1 823 821 822
1542   3 818 821 834
1543   3 821 834 837
1544   3 818 821 823
1545   3 834 821 823
1546   4 821 823 824
1547   4 821 823 830
1548   4 823 824 826
1549   4 824 826 828
1550   4 826 828 832
1551   4 828 832 830
1552   4 832 830 823
1553   4 830 823 824
1554   5 823 824 825
1555   5 826 824 825
1556   5 824 826 827
1557   5 828 826 827
1558   5 826 828 829
1559   5 832 828 829
1560   5 830 832 833
1561   5 828 832 833
1562   5 823 830 831
1563   5 832 830 831
1564   2 835 834 836
1565   1 836 834 837
1566   1 838 837 834
1567   1 835 834 837
1568   1 838 837 850
1569   1 851 850 837
1570   1 852 850 837
1571   1 839 837 838
1572   3 834 837 850
1573   3 837 850 853
1574   3 834 837 839
1575   3 850 837 839
1576   4 837 839 840
1577   4 837 839 846
1578   4 839 840 842
1579   4 840 842 844
1580   4 842 844 848
1581   4 844 848 846
1582   4 848 846 839
1583   4 846 839 840
1584   5 839 840 841
1585   5 842 840 841
1586   5 840 842 843
1587   5 844 842 843
1588   5 842 844 845
1589   5 848 844 845
1590   5 846 848 849
1591   5 844 848 849
1592   5 839 846 847
1593   5 848 846 847
1594   2 851 850 852
1595   1 852 850 853
1596   1 854 853 850
1597   1 851 850 853
1598   1 854 853 866
1599   1 867 866 853
1600   1 868 866 853
1601   1 855 853 854
1602   3 850 853 866
1603   3 853 866 869
1604   3 850 853 855
1605   3 866 853 855
1606   4 853 855 856
1607   4 853 855 862
1608   4 855 856 858
1609   4 856 858 860
1610   4 858 860 864
1611   4 860 864 862
1612   4 864 862 855
1613   4 862 855 856
1614   5 855 856 857
1615   5 858 856 857
1616   5 856 858 859
1617   5 860 858 859
1618   5 858 860 861
1619   5 864 860 861
1620   5 862 864 865
1621   5 860 864 865
1622   5 855 862 863
1623   5 864 862 863
1624   2 867 866 868
1625   1 868 866 869
1626   1 870 869 866
1627   1 867 866 869
1628   1 870 869 882
1629   1 883 882 869
1630   1 884 882 869
1631   1 871 869 870
1632   3 866 869 882
1633   3 869 882 885
1634   3 866 869 871
1635   3 882 869 871
1636   4 869 871 872
1637   4 869 871 878
1638   4 871 872 874
1639   4 872 874 876
1640   4 874 876 880
1641   4 876 880 878
1642   4 880 878 871
1643   4 878 871 872
1644   5 871 872 873
1645   5 874 872 873
1646   5 872 874 875
1647   5 876 874 875
1648   5 874 876 877
1649   5 880 876 877
1650   5 878 880 881
1651   5 876 880 881
1652   5 871 878 879
1653   5 880 878 879
1654   2 883 882 884
1655   1 884 882 885
1656   1 886 885 882
1657   1 883 882 885
1658   1 886 885 898
1659   1 899 898 885
1660   1 900 898 885
1661   1 887 885 886
1662   3 882 885 898
1663   3 885 898 901
1664   3 882 885 887
1665   3 898 885 887
1666   4 885 887 888
1667   4 885 887 894
1668   4 887 888 890
1669   4 888 890 892
1670   4 890 892 896
1671   4 892 896 894
1672   4 896 894 887
1673   4 894 887 888
1674   5 887 888 889
1675   5 890 888 889
1676   5 888 890 891
1677   5 892 890 891
1678   5 890 892 893
1679   5 896 892 893
1680   5 894 896 897
1681   5 892 896 897
1682   5 887 894 895
1683   5 896 894 895
1684   2 899 898 900
1685   1 900 898 901
1686   1 902 901 898
1687   1 899 898 901
1688   1 902 901 914
1689   1 915 914 901
1690   1 916 914 901
1691   1 903 901 902
1692   3 898 901 914
1693   3 901 914 917
1694   3 898 901 903
1695   3 914 901 903
1696   4 901 903 904
1697   4 901 903 910
1698   4 903 904 906
1699   4 904 906 908
1700   4 906 908 912
1701   4 908 912 910
1702   4 912 910 903
1703   4 910 903 904
1704   5 903 904 905
1705   5 906 904 905
1706   5 904 906 907
1707   5 908 906 907
1708   5 906 908 909
1709   5 912 908 909
1710   5 910 912 913
1711   5 908 912 913
1712   5 903 910 911
1713   5 912 910 911
1714   2 915 914 916
1715   1 916 914 917
1716   1 918 917 914
1717   1 915 914 917
1718   1 918 917 930
1719   1 931 930 917
1720   1 932 930 917
1721   1 919 917 918
1722   3 914 917 930
1723   3 917 930 933
1724   3 914 917 919
1725   3 930 917 919
1726   4 917 919 920
1727   4 917 919 926
1728   4 919 920 922
1729   4 920 922 924
1730   4 922 924 928
1731   4 924 928 926
1732   4 928 926 919
1733   4 926 919 920
1734   5 919 920 921
1735   5 922 920 921
1736   5 920 922 923
1737   5 924 922 923
1738   5 922 924 925
1739   5 928 924 925
1740   5 926 928 929
1741   5 924 928 929
1742   5 919 926 927
1743   5 928 926 927
1744   2 931 930 932
1745   1 932 930 933
1746   1 934 933 930
1747   1 931 930 933
1748   1 934 933 946
1749   1 947 946 933
1750   1 948 946 933
1751   1 935 933 934
1752   3 930 933 946
1753   3 933 946 949
1754   3 930 933 935
1755   3 946 933 935
1756   4 933 935 936
1757   4 933 935 942
1758   4 935 936 938
1759   4 936 938 940
1760   4 938 940 944
1761   4 940 944 942
1762   4 944 942 935
1763   4 942 935 936
1764   5 935 936 937
1765   5 938 936 937
1766   5 936 938 939
1767   5 940 938 939
1768   5 938 940 941
1769   5 944 940 941
1770   5 942 944 945
1771   5 940 944 945
1772   5 935 942 943
1773   5 944 942 943
1774   2 947 946 948
1775   1 948 946 949
1776   1 950 949 946
1777   1 947 946 949
1778   1 950 949 962
1779   1 963 962 949
1780   1 964 962 949
1781   1 951 949 950
1782   3 946 949 962
1783   3 949 962 965
1784   3 946 949 951
1785   3 962 949 951
1786   4 949 951 952
1787   4 949 951 958
1788   4 951 952 954
1789   4 952 954 956
1790   4 954 956 960
1791   4 956 960 958
1792   4 960 958 951
1793   4 958 951 952
1794   5 951 952 953
1795   5 954 952 953
1796   5 952 954 955
1797   5 956 954 955
1798   5 954 956 957
1799   5 960 956 957
1800   5 958 960 961
1801   5 956 960 961
1802   5 951 958 959
1803   5 960 958 959
1804   2 963 962 964
1805   1 964 962 965
1806   1 966 965 962
1807   1 963 962 965
1808   1 966 965 978
1809   1 979 978 965
1810   1 980 978 965
1811   1 967 965 966
1812   3 962 965 978
1813   3 965 978 981
1814   3 962 965 967
1815   3 978 965 967
1816   4 965 967 968
1817   4 965 967 974
1818   4 967 968 970
1819   4 968 970 972
1820   4 970 972 976
1821   4 972 976 974
1822   4 976 974 967
1823   4 974 967 968
1824   5 967 968 969
1825   5 970 968 969
1826   5 968 970 971
1827   5 972 970 971
1828   5 970 972 973
1829   5 976 972 973
1830   5 974 976 977
1831   5 972 976 977
1832   5 967 974 975
1833   5 976 974 975
1834   2 979 978 980
1835   1 980 978 981
1836   1 982 981 978
1837   1 979 978 981
1838   1 982 981 994
1839   1 995 994 981
1840   1 996 994 981
1841   1 983 981 982
1842   3 978 981 994
1843   3 981 994 997
1844   3 978 981 983
1845   3 994 981 983
1846   4 981 983 984
1847   4 981 983 990
1848   4 983 984 986
1849   4 984 986 988
1850   4 986 988 992
1851   4 988 992 990
1852   4 992 990 983
1853   4 990 983 984
1854   5 983 984 985
1855   5 986 984 985
1856   5 984 986 987
1857   5 988 986 987
1858   5 986 988 989
1859   5 992 988 989
1860   5 990 992 993
1861   5 988 992 993
1862   5 983 990 991
1863   5 992 990 991
1864   2 995 994 996
1865   1 996 994 997
1866   1 998 997 994
1867   1 995 994 997
1868    1  998  997 1010
1869    1 1011 1010  997
1870    1 1012 1010  997
1871   1 999 997 998
1872    3  994  997 1010
1873    3  997 1010 1013
1874   3 994 997 999
1875    3 1010  997  999
1876    4  997  999 1000
1877    4  997  999 1006
1878    4  999 1000 1002
1879    4 1000 1002 1004
1880    4 1002 1004 1008
1881    4 1004 1008 1006
1882    4 1008 1006  999
1883    4 1006  999 1000
1884    5  999 1000 1001
1885    5 1002 1000 1001
1886    5 1000 1002 1003
1887    5 1004 1002 1003
1888    5 1002 1004 1005
1889    5 1008 1004 1005
1890    5 1006 1008 1009
1891    5 1004 1008 1009
1892    5  999 1006 1007
1893    5 1008 1006 1007
1894    2 1011 1010 1012
1895    1 1012 1010 1013
1896    1 1014 1013 1010
1897    1 1011 1010 1013
1898    1 1014 1013 1026
1899    1 1027 1026 1013
1900    1 1028 1026 1013
1901    1 1015 1013 1014
1902    3 1010 1013 1026
1903    3 1013 1026 1029
1904    3 1010 1013 1015
1905    3 1026 1013 1015
1906    4 1013 1015 1016
1907    4 1013 1015 1022
1908    4 1015 1016 1018
1909    4 1016 1018 1020
1910    4 1018 1020 1024
1911    4 1020 1024 1022
1912    4 1024 1022 1015
1913    4 1022 1015 1016
1914    5 1015 1016 1017
1915    5 1018 1016 1017
1916    5 1016 1018 1019
1917    5 1020 1018 1019
1918    5 1018 1020 1021
1919    5 1024 1020 1021
1920    5 1022 1024 1025
1921    5 1020 1024 1025
1922    5 1015 1022 1023
1923    5 1024 1022 1023
1924    2 1027 1026 1028
1925    1 1028 1026 1029
1926    1 1030 1029 1026
1927    1 1027 1026 1029
1928    1 1030 1029 1042
1929    1 1043 1042 1029
1930    1 1044 1042 1029
1931    1 1031 1029 1030
1932    3 1026 1029 1042
1933    3 1029 1042 1045
1934    3 1026 1029 1031
1935    3 1042 1029 1031
1936    4 1029 1031 1032
1937    4 1029 1031 1038
1938    4 1031 1032 1034
1939    4 1032 1034 1036
1940    4 1034 1036 1040
1941    4 1036 1040 1038
1942    4 1040 1038 1031
1943    4 1038 1031 1032
1944    5 1031 1032 1033
1945    5 1034 1032 1033
1946    5 1032 1034 1035
1947    5 1036 1034 1035
1948    5 1034 1036 1037
1949    5 1040 1036 1037
1950    5 1038 1040 1041
1951    5 1036 1040 1041
1952    5 1031 1038 1039
1953    5 1040 1038 1039
1954    2 1043 1042 1044
1955    1 1044 1042 1045
1956    1 1046 1045 1042
1957    1 1043 1042 1045
1958    1 1046 1045 1058
1959    1 1059 1058 1045
1960    1 1060 1058 1045
1961    1 1047 1045 1046
1962    3 1042 1045 1058
1963    3 1045 1058 1061
1964    3 1042 1045 1047
1965    3 1058 1045 1047
1966    4 1045 1047 1048
1967    4 1045 1047 1054
1968    4 1047 1048 1050
1969    4 1048 1050 1052
1970    4 1050 1052 1056
1971    4 1052 1056 1054
1972    4 1056 1054 1047
1973    4 1054 1047 1048
1974    5 1047 1048 1049
1975    5 1050 1048 1049
1976    5 1048 1050 1051
1977    5 1052 1050 1051
1978    5 1050 1052 1053
1979    5 1056 1052 1053
1980    5 1054 1056 1057
1981    5 1052 1056 1057
